
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --

1. Executing Verilog-2005 frontend: /home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/f3m_add.v
Parsing SystemVerilog input from `/home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/f3m_add.v' to AST representation.
Generating RTLIL representation for module `\f3m_add'.
Generating RTLIL representation for module `\f3_add'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Mapping positional arguments of cell f3m_add.aa[217].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[216].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[215].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[214].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[213].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[212].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[211].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[210].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[209].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[208].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[207].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[206].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[205].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[204].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[203].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[202].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[201].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[200].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[199].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[198].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[197].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[196].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[195].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[194].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[193].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[192].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[191].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[190].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[189].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[188].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[187].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[186].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[185].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[184].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[183].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[182].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[181].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[180].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[179].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[178].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[177].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[176].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[175].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[174].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[173].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[172].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[171].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[170].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[169].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[168].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[167].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[166].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[165].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[164].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[163].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[162].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[161].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[160].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[159].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[158].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[157].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[156].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[155].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[154].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[153].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[152].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[151].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[150].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[149].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[148].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[147].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[146].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[145].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[144].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[143].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[142].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[141].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[140].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[139].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[138].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[137].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[136].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[135].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[134].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[133].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[132].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[131].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[130].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[129].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[128].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[127].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[126].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[125].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[124].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[123].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[122].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[121].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[120].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[119].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[118].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[117].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[116].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[115].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[114].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[113].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[112].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[111].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[110].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[109].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[108].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[107].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[106].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[105].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[104].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[103].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[102].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[101].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[100].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[99].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[98].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[97].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[96].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[95].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[94].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[93].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[92].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[91].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[90].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[89].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[88].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[87].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[86].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[85].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[84].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[83].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[82].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[81].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[80].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[79].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[78].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[77].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[76].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[75].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[74].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[73].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[72].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[71].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[70].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[69].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[68].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[67].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[66].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[65].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[64].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[63].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[62].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[61].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[60].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[59].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[58].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[57].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[56].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[55].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[54].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[53].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[52].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[51].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[50].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[49].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[48].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[47].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[46].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[45].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[44].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[43].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[42].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[41].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[40].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[39].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[38].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[37].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[36].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[35].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[34].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[33].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[32].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[31].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[30].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[29].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[28].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[27].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[26].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[25].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[24].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[23].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[22].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[21].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[20].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[19].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[18].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[17].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[16].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[15].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[14].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[13].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[12].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[11].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[10].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[9].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[8].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[7].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[6].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[5].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[4].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[3].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[2].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[1].aa (f3_add).
Mapping positional arguments of cell f3m_add.aa[0].aa (f3_add).

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).

3.7. Executing PROC_DLATCH pass (convert process syncs to latches).

3.8. Executing PROC_DFF pass (convert process syncs to FFs).

3.9. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module f3_add.
Optimizing module f3m_add.

4. Executing OPT pass (performing simple optimizations).

4.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module f3_add.
Optimizing module f3m_add.

4.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\f3_add'.
<suppressed ~48 debug messages>
Finding identical cells in module `\f3m_add'.
Removed a total of 16 cells.

4.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \f3_add..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \f3m_add..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \f3_add.
  Optimizing cells in module \f3m_add.
Performed a total of 0 changes.

4.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\f3_add'.
Finding identical cells in module `\f3m_add'.
Removed a total of 0 cells.

4.6. Executing OPT_DFF pass (perform DFF optimizations).

4.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \f3_add..
Finding unused cells or wires in module \f3m_add..
Removed 0 unused cells and 18 unused wires.
<suppressed ~1 debug messages>

4.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module f3_add.
Optimizing module f3m_add.

4.9. Rerunning OPT passes. (Maybe there is more to do..)

4.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \f3_add..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \f3m_add..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \f3_add.
  Optimizing cells in module \f3m_add.
Performed a total of 0 changes.

4.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\f3_add'.
Finding identical cells in module `\f3m_add'.
Removed a total of 0 cells.

4.13. Executing OPT_DFF pass (perform DFF optimizations).

4.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \f3_add..
Finding unused cells or wires in module \f3m_add..

4.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module f3_add.
Optimizing module f3m_add.

4.16. Finished OPT passes. (There is nothing left to do.)

5. Printing statistics.

=== f3_add ===

   Number of wires:                 29
   Number of wire bits:             32
   Number of public wires:           9
   Number of public wire bits:      12
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                           14
     $not                            4
     $or                             4

=== f3m_add ===

   Number of wires:                  3
   Number of wire bits:           3558
   Number of public wires:           3
   Number of public wire bits:    3558
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                593

=== design hierarchy ===

   f3m_add                           1
     f3_add                          0

   Number of wires:                  3
   Number of wire bits:           3558
   Number of public wires:           3
   Number of public wire bits:    3558
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                593

End of script. Logfile hash: d15e871951, CPU: user 0.14s system 0.01s, MEM: 18.84 MB peak
Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)
Time spent: 61% 2x read_verilog (0 sec), 14% 2x opt_clean (0 sec), ...
