
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --

1. Executing Verilog-2005 frontend: /home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/PPG.v
Parsing SystemVerilog input from `/home/zhigang/raw_data/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/PPG.v' to AST representation.
Generating RTLIL representation for module `\PPG'.
Generating RTLIL representation for module `\f3_mult'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Mapping positional arguments of cell PPG.ppg0[284].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[283].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[282].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[281].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[280].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[279].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[278].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[277].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[276].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[275].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[274].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[273].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[272].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[271].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[270].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[269].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[268].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[267].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[266].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[265].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[264].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[263].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[262].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[261].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[260].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[259].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[258].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[257].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[256].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[255].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[254].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[253].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[252].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[251].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[250].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[249].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[248].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[247].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[246].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[245].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[244].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[243].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[242].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[241].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[240].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[239].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[238].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[237].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[236].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[235].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[234].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[233].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[232].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[231].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[230].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[229].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[228].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[227].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[226].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[225].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[224].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[223].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[222].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[221].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[220].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[219].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[218].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[217].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[216].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[215].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[214].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[213].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[212].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[211].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[210].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[209].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[208].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[207].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[206].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[205].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[204].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[203].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[202].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[201].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[200].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[199].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[198].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[197].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[196].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[195].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[194].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[193].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[192].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[191].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[190].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[189].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[188].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[187].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[186].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[185].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[184].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[183].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[182].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[181].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[180].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[179].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[178].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[177].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[176].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[175].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[174].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[173].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[172].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[171].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[170].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[169].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[168].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[167].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[166].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[165].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[164].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[163].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[162].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[161].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[160].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[159].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[158].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[157].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[156].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[155].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[154].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[153].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[152].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[151].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[150].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[149].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[148].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[147].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[146].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[145].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[144].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[143].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[142].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[141].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[140].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[139].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[138].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[137].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[136].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[135].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[134].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[133].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[132].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[131].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[130].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[129].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[128].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[127].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[126].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[125].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[124].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[123].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[122].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[121].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[120].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[119].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[118].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[117].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[116].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[115].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[114].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[113].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[112].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[111].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[110].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[109].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[108].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[107].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[106].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[105].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[104].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[103].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[102].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[101].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[100].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[99].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[98].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[97].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[96].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[95].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[94].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[93].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[92].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[91].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[90].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[89].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[88].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[87].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[86].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[85].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[84].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[83].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[82].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[81].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[80].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[79].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[78].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[77].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[76].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[75].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[74].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[73].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[72].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[71].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[70].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[69].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[68].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[67].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[66].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[65].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[64].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[63].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[62].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[61].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[60].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[59].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[58].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[57].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[56].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[55].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[54].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[53].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[52].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[51].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[50].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[49].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[48].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[47].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[46].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[45].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[44].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[43].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[42].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[41].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[40].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[39].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[38].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[37].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[36].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[35].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[34].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[33].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[32].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[31].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[30].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[29].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[28].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[27].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[26].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[25].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[24].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[23].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[22].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[21].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[20].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[19].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[18].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[17].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[16].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[15].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[14].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[13].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[12].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[11].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[10].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[9].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[8].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[7].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[6].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[5].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[4].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[3].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[2].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[1].f3_mult_0 (f3_mult).
Mapping positional arguments of cell PPG.ppg0[0].f3_mult_0 (f3_mult).

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).

3.7. Executing PROC_DLATCH pass (convert process syncs to latches).

3.8. Executing PROC_DFF pass (convert process syncs to FFs).

3.9. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module f3_mult.
Optimizing module PPG.

4. Executing OPT pass (performing simple optimizations).

4.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module f3_mult.
Optimizing module PPG.

4.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\f3_mult'.
<suppressed ~18 debug messages>
Finding identical cells in module `\PPG'.
Removed a total of 6 cells.

4.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \f3_mult..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \PPG..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \f3_mult.
  Optimizing cells in module \PPG.
Performed a total of 0 changes.

4.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\f3_mult'.
Finding identical cells in module `\PPG'.
Removed a total of 0 cells.

4.6. Executing OPT_DFF pass (perform DFF optimizations).

4.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \f3_mult..
Finding unused cells or wires in module \PPG..
Removed 0 unused cells and 8 unused wires.
<suppressed ~1 debug messages>

4.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module PPG.
Optimizing module f3_mult.

4.9. Rerunning OPT passes. (Maybe there is more to do..)

4.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \PPG..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \f3_mult..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \PPG.
  Optimizing cells in module \f3_mult.
Performed a total of 0 changes.

4.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\PPG'.
Finding identical cells in module `\f3_mult'.
Removed a total of 0 cells.

4.13. Executing OPT_DFF pass (perform DFF optimizations).

4.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \PPG..
Finding unused cells or wires in module \f3_mult..

4.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module PPG.
Optimizing module f3_mult.

4.16. Finished OPT passes. (There is nothing left to do.)

5. Printing statistics.

=== PPG ===

   Number of wires:                  3
   Number of wire bits:           2374
   Number of public wires:           3
   Number of public wire bits:    2374
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                593

=== f3_mult ===

   Number of wires:                 21
   Number of wire bits:             24
   Number of public wires:           7
   Number of public wire bits:      10
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 16
     $and                           10
     $not                            4
     $or                             2

=== design hierarchy ===

   PPG                               1
     f3_mult                         0

   Number of wires:                  3
   Number of wire bits:           2374
   Number of public wires:           3
   Number of public wire bits:    2374
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                593

