
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
  created $dff cell `$procdff$6020' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_11' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6021' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_12' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6022' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_12' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6023' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_13' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6024' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_13' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6025' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_14' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6026' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_14' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6027' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_15' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6028' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_15' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6029' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_16' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6030' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_16' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6031' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_17' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6032' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_17' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6033' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_18' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6034' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_18' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6035' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_19' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6036' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_19' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6037' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_20' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6038' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_20' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6039' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_21' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6040' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_21' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6041' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_22' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6042' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_22' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6043' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_23' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6044' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_23' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6045' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_24' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6046' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_24' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6047' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_25' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6048' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_25' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6049' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_26' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6050' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_26' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6051' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_27' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6052' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_27' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6053' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_28' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6054' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_28' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6055' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_29' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6056' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_29' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6057' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_30' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6058' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_30' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6059' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\k_list_31' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6060' with positive edge clock.
Creating register for signal `\sigmoid_core_18_18_10_32_1.\b_list_31' using process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12246$258'.
  created $dff cell `$procdff$6061' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_o_valid' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6062' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_i_valid' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6063' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Ct_1_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6064' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WixrXtYt_1_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6065' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wic_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6066' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bi_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6067' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WfxrXtYt_1_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6068' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wfc_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6069' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bf_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6070' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WoxrXtYt_1_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6071' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Woc_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6072' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bo_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6073' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WcxrXtYt_1_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6074' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bc_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6075' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_mt_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6076' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_ct_0' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6077' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Ct_1_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6078' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WixrXtYt_1_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6079' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wic_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6080' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bi_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6081' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WfxrXtYt_1_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6082' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wfc_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6083' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bf_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6084' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WoxrXtYt_1_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6085' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Woc_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6086' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bo_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6087' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WcxrXtYt_1_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6088' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bc_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6089' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_mt_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6090' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_ct_1' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6091' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Ct_1_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6092' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WixrXtYt_1_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6093' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wic_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6094' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bi_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6095' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WfxrXtYt_1_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6096' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wfc_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6097' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bf_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6098' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WoxrXtYt_1_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6099' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Woc_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6100' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bo_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6101' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WcxrXtYt_1_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6102' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bc_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6103' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_mt_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6104' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_ct_2' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6105' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Ct_1_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6106' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WixrXtYt_1_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6107' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wic_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6108' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bi_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6109' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WfxrXtYt_1_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6110' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Wfc_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6111' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bf_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6112' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_WoxrXtYt_1_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6113' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_Woc_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
  created $dff cell `$procdff$6114' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bo_3' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11314$256'.
