
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
  created $dff cell `$procdff$8521' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_23' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8522' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_23' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8523' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_24' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8524' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_24' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8525' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_25' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8526' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_25' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8527' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_26' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8528' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_26' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8529' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_27' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8530' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_27' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8531' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_28' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8532' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_28' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8533' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_29' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8534' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_29' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8535' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_30' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8536' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_30' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8537' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_31' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8538' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_31' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18600$319'.
  created $dff cell `$procdff$8539' with positive edge clock.
Creating register for signal `\shift_register_unit_18_6.\shift_registers_0' using process `\shift_register_unit_18_6.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18502$318'.
  created $dff cell `$procdff$8540' with positive edge clock.
Creating register for signal `\shift_register_unit_18_6.\shift_registers_1' using process `\shift_register_unit_18_6.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18502$318'.
  created $dff cell `$procdff$8541' with positive edge clock.
Creating register for signal `\shift_register_unit_18_6.\shift_registers_2' using process `\shift_register_unit_18_6.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18502$318'.
  created $dff cell `$procdff$8542' with positive edge clock.
Creating register for signal `\shift_register_unit_18_6.\shift_registers_3' using process `\shift_register_unit_18_6.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18502$318'.
  created $dff cell `$procdff$8543' with positive edge clock.
Creating register for signal `\shift_register_unit_18_6.\shift_registers_4' using process `\shift_register_unit_18_6.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18502$318'.
  created $dff cell `$procdff$8544' with positive edge clock.
Creating register for signal `\shift_register_unit_18_6.\shift_registers_5' using process `\shift_register_unit_18_6.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18502$318'.
  created $dff cell `$procdff$8545' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_0' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8546' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_1' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8547' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_2' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8548' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_3' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8549' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_4' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8550' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_5' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8551' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_6' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8552' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_7' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8553' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_8' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8554' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_9' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8555' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_10' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8556' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_11' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8557' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_12' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8558' with positive edge clock.
Creating register for signal `\shift_register_unit_18_14.\shift_registers_13' using process `\shift_register_unit_18_14.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18122$317'.
  created $dff cell `$procdff$8559' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_o_valid' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8560' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_i_valid' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8561' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8562' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8563' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8564' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8565' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8566' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8567' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8568' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8569' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8570' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8571' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8572' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8573' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8574' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_0' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8575' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8576' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8577' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8578' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8579' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8580' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8581' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8582' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8583' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8584' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8585' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8586' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8587' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8588' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_1' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8589' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8590' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8591' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8592' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8593' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8594' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8595' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8596' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8597' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8598' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8599' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8600' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8601' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8602' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_2' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8603' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8604' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8605' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8606' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8607' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8608' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8609' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8610' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8611' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8612' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8613' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8614' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8615' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
  created $dff cell `$procdff$8616' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_3' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16799$316'.
