
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_24' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10649' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_24' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10650' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_24' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10651' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_25' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10652' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_25' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10653' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_25' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10654' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_26' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10655' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_26' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10656' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_26' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10657' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_27' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10658' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_27' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10659' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_27' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10660' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_28' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10661' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_28' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10662' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_28' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10663' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_29' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10664' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_29' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10665' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_29' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10666' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_30' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10667' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_30' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10668' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_30' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10669' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_31' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10670' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_31' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10671' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_31' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10672' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_32' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10673' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_32' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10674' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_32' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10675' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_33' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10676' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_33' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10677' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_33' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10678' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_34' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10679' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_34' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10680' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_34' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10681' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_35' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10682' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_35' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10683' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_35' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10684' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_36' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10685' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_36' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10686' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_36' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10687' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_37' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10688' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_37' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10689' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_37' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10690' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_38' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10691' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_38' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10692' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_38' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10693' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_39' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10694' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_39' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10695' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_39' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10696' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_40' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10697' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_40' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10698' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_40' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10699' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_41' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10700' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_41' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10701' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_41' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10702' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_42' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10703' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_42' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10704' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_42' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10705' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_43' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10706' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_43' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10707' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_43' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10708' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_44' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10709' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_44' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10710' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_44' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10711' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_45' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10712' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_45' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10713' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_45' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10714' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_46' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10715' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_46' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10716' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_46' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10717' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_A_47' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10718' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_B_47' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10719' with positive edge clock.
Creating register for signal `\elementwise_add_core_18_18_48.\reg_C_47' using process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28980$533'.
  created $dff cell `$procdff$10720' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\x' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28654$530'.
  created $dff cell `$procdff$10721' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\y' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28654$530'.
  created $dff cell `$procdff$10722' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\valid_x' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28654$530'.
  created $dff cell `$procdff$10723' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\valid_y' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28654$530'.
  created $dff cell `$procdff$10724' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\is_x_negative' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28654$530'.
  created $dff cell `$procdff$10725' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_0' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10726' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_0' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10727' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_1' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10728' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_1' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10729' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_2' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10730' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_2' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10731' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_3' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10732' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_3' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10733' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_4' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10734' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_4' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10735' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_5' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10736' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_5' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10737' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_6' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10738' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_6' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10739' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_7' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10740' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_7' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10741' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_8' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10742' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_8' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10743' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_9' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10744' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_9' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10745' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_10' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10746' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_10' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10747' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_11' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10748' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\b_list_11' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10749' with positive edge clock.
Creating register for signal `\tanh_core_18_18_10_32_1.\k_list_12' using process `\tanh_core_18_18_10_32_1.$proc$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28407$490'.
  created $dff cell `$procdff$10750' with positive edge clock.
