name,name_unique,dataset_name,clock_speed,alm,reg,dsp,ram,mlab
gemm_ncubed,gemm_ncubed_12,machsuite_intel,508.91,7758.6,19348,8,29,60
gemm_ncubed,gemm_ncubed_13,machsuite_intel,493.1,13577.0,34676,16,37,116
gemm_ncubed,gemm_ncubed_14,machsuite_intel,458.51,24985.9,65349,32,53,228
gemm_ncubed,gemm_ncubed_15,machsuite_intel,361.53,48419.6,124930,64,87,452
gemm_ncubed,gemm_ncubed_16,machsuite_intel,328.08,94273.3,243676,128,153,900
gemm_ncubed,gemm_ncubed_17,machsuite_intel,438.02,198452.9,518010,256,646,1827
gemm_ncubed,gemm_ncubed_18,machsuite_intel,508.39,8823.4,21480,8,30,86
gemm_ncubed,gemm_ncubed_19,machsuite_intel,507.61,16513.0,40963,16,60,170
gemm_ncubed,gemm_ncubed_20,machsuite_intel,450.65,34484.2,84289,32,136,402
gemm_ncubed,gemm_ncubed_21,machsuite_intel,393.24,67154.2,165636,64,264,802
gemm_ncubed,gemm_ncubed_22,machsuite_intel,329.71,133992.1,328952,128,520,1602
gemm_ncubed,gemm_ncubed_23,machsuite_intel,508.65,8354.4,20848,8,41,60
gemm_ncubed,gemm_ncubed_24,machsuite_intel,491.16,13895.6,35541,16,41,116
gemm_ncubed,gemm_ncubed_25,machsuite_intel,443.85,25353.4,66551,32,57,228
gemm_ncubed,gemm_ncubed_26,machsuite_intel,366.57,48912.2,126488,64,91,452
gemm_ncubed,gemm_ncubed_27,machsuite_intel,317.46,94483.3,243517,128,157,900
gemm_ncubed,gemm_ncubed_28,machsuite_intel,425.53,199229.5,518097,256,650,1827
gemm_ncubed,gemm_ncubed_29,machsuite_intel,508.65,9533.4,22860,8,46,86
gemm_ncubed,gemm_ncubed_30,machsuite_intel,507.36,17240.9,42534,16,76,170
gemm_ncubed,gemm_ncubed_31,machsuite_intel,507.36,33130.6,83467,32,152,338
gemm_ncubed,gemm_ncubed_32,machsuite_intel,421.94,69858.6,170146,64,336,802
gemm_ncubed,gemm_ncubed_33,machsuite_intel,358.04,136895.2,337523,128,656,1602
gemm_ncubed,gemm_ncubed_34,machsuite_intel,507.1,9849.1,23785,8,65,60
gemm_ncubed,gemm_ncubed_35,machsuite_intel,488.28,15359.5,38597,16,65,116
gemm_ncubed,gemm_ncubed_36,machsuite_intel,439.37,26220.2,68349,32,65,228
gemm_ncubed,gemm_ncubed_37,machsuite_intel,363.9,50087.8,128069,64,99,452
gemm_ncubed,gemm_ncubed_38,machsuite_intel,332.67,95825.1,247283,128,165,900
gemm_ncubed,gemm_ncubed_39,machsuite_intel,437.25,199857.0,519394,256,658,1827
gemm_ncubed,gemm_ncubed_40,machsuite_intel,485.91,11127.0,25686,8,78,86
gemm_ncubed,gemm_ncubed_41,machsuite_intel,480.31,19248.4,46437,16,124,170
gemm_ncubed,gemm_ncubed_42,machsuite_intel,490.2,35701.4,87938,32,216,338
gemm_ncubed,gemm_ncubed_43,machsuite_intel,444.64,68974.6,170354,64,432,674
gemm_ncubed,gemm_ncubed_1,machsuite_intel,508.65,7411.0,19023,8,27,60
gemm_ncubed,gemm_ncubed_2,machsuite_intel,500.25,13225.3,34112,16,35,116
gemm_ncubed,gemm_ncubed_3,machsuite_intel,417.19,24599.7,65120,32,51,228
gemm_ncubed,gemm_ncubed_4,machsuite_intel,365.63,48171.5,125203,64,85,452
gemm_ncubed,gemm_ncubed_5,machsuite_intel,336.13,93457.1,242673,128,151,900
gemm_ncubed,gemm_ncubed_6,machsuite_intel,467.07,197629.5,518173,256,644,1823
gemm_ncubed,gemm_ncubed_7,machsuite_intel,508.65,8394.5,20962,8,26,86
gemm_ncubed,gemm_ncubed_8,machsuite_intel,508.65,17032.3,42335,16,60,202
gemm_ncubed,gemm_ncubed_9,machsuite_intel,453.72,33037.7,82931,32,116,402
gemm_ncubed,gemm_ncubed_10,machsuite_intel,376.08,66040.7,163862,64,228,802
gemm_ncubed,gemm_ncubed_11,machsuite_intel,311.72,130471.7,325015,128,452,1602
gemm_ncubed,gemm_ncubed_12,machsuite_intel,508.91,7758.6,19348,8,29,60
gemm_ncubed,gemm_ncubed_13,machsuite_intel,493.1,13577.0,34676,16,37,116
gemm_ncubed,gemm_ncubed_14,machsuite_intel,458.51,24985.9,65349,32,53,228
gemm_ncubed,gemm_ncubed_15,machsuite_intel,361.53,48419.6,124930,64,87,452
gemm_ncubed,gemm_ncubed_16,machsuite_intel,328.08,94273.3,243676,128,153,900
gemm_ncubed,gemm_ncubed_17,machsuite_intel,438.02,198452.9,518010,256,646,1827
gemm_ncubed,gemm_ncubed_18,machsuite_intel,508.39,8823.4,21480,8,30,86
gemm_ncubed,gemm_ncubed_19,machsuite_intel,507.61,16513.0,40963,16,60,170
gemm_ncubed,gemm_ncubed_20,machsuite_intel,450.65,34484.2,84289,32,136,402
gemm_ncubed,gemm_ncubed_21,machsuite_intel,393.24,67154.2,165636,64,264,802
gemm_ncubed,gemm_ncubed_22,machsuite_intel,329.71,133992.1,328952,128,520,1602
gemm_ncubed,gemm_ncubed_23,machsuite_intel,508.65,8354.4,20848,8,41,60
gemm_ncubed,gemm_ncubed_24,machsuite_intel,491.16,13895.6,35541,16,41,116
gemm_ncubed,gemm_ncubed_25,machsuite_intel,443.85,25353.4,66551,32,57,228
gemm_ncubed,gemm_ncubed_26,machsuite_intel,366.57,48912.2,126488,64,91,452
gemm_ncubed,gemm_ncubed_27,machsuite_intel,317.46,94483.3,243517,128,157,900
gemm_ncubed,gemm_ncubed_28,machsuite_intel,425.53,199229.5,518097,256,650,1827
gemm_ncubed,gemm_ncubed_29,machsuite_intel,508.65,9533.4,22860,8,46,86
gemm_ncubed,gemm_ncubed_30,machsuite_intel,507.36,17240.9,42534,16,76,170
gemm_ncubed,gemm_ncubed_31,machsuite_intel,507.36,33130.6,83467,32,152,338
gemm_ncubed,gemm_ncubed_32,machsuite_intel,421.94,69858.6,170146,64,336,802
gemm_ncubed,gemm_ncubed_33,machsuite_intel,358.04,136895.2,337523,128,656,1602
gemm_ncubed,gemm_ncubed_34,machsuite_intel,507.1,9849.1,23785,8,65,60
gemm_ncubed,gemm_ncubed_35,machsuite_intel,488.28,15359.5,38597,16,65,116
gemm_ncubed,gemm_ncubed_36,machsuite_intel,439.37,26220.2,68349,32,65,228
gemm_ncubed,gemm_ncubed_37,machsuite_intel,363.9,50087.8,128069,64,99,452
gemm_ncubed,gemm_ncubed_38,machsuite_intel,332.67,95825.1,247283,128,165,900
gemm_ncubed,gemm_ncubed_39,machsuite_intel,437.25,199857.0,519394,256,658,1827
gemm_ncubed,gemm_ncubed_40,machsuite_intel,485.91,11127.0,25686,8,78,86
gemm_ncubed,gemm_ncubed_41,machsuite_intel,480.31,19248.4,46437,16,124,170
gemm_ncubed,gemm_ncubed_42,machsuite_intel,490.2,35701.4,87938,32,216,338
gemm_ncubed,gemm_ncubed_43,machsuite_intel,444.64,68974.6,170354,64,432,674
nw,nw_156,machsuite_intel,308.45,42454.1,75756,0,116,608
nw,nw_1,machsuite_intel,354.61,17307.9,31666,0,35,266
nw,nw_76,machsuite_intel,329.92,17539.7,31748,0,37,266
nw,nw_151,machsuite_intel,344.47,18112.7,32958,0,33,282
nw,nw_231,machsuite_intel,317.86,44392.3,80166,0,116,672
nw,nw_2,machsuite_intel,322.68,22399.2,40516,0,59,320
nw,nw_152,machsuite_intel,315.56,23468.4,42090,0,55,352
nw,nw_77,machsuite_intel,328.52,22631.7,40982,0,63,320
nw,nw_3,machsuite_intel,325.63,33641.6,61200,0,104,448
nw,nw_232,machsuite_intel,295.25,38308.5,68447,0,109,618
nw,nw_78,machsuite_intel,318.88,34062.7,61383,0,112,448
nw,nw_153,machsuite_intel,330.36,35422.0,64526,0,96,512
nw,nw_4,machsuite_intel,323.21,23326.2,42113,0,55,352
nw,nw_79,machsuite_intel,331.56,23393.8,42442,0,58,352
nw,nw_154,machsuite_intel,306.28,24247.3,43474,0,52,376
nw,nw_233,machsuite_intel,316.76,44447.0,79588,0,130,697
nw,nw_5,machsuite_intel,319.49,28833.9,51759,0,76,415
nw,nw_80,machsuite_intel,311.04,29315.0,52368,0,80,415
nw,nw_155,machsuite_intel,306.56,30216.0,53842,0,72,447
nw,nw_6,machsuite_intel,290.28,40316.2,71357,0,124,544
nw,nw_234,machsuite_intel,290.19,56561.5,99084,0,175,854
nw,nw_81,machsuite_intel,326.26,40890.1,73631,0,132,544
nw,nw_156,machsuite_intel,308.45,42454.1,75756,0,116,608
nw,nw_7,machsuite_intel,307.22,36364.6,64486,0,114,538
nw,nw_82,machsuite_intel,309.31,36435.1,65063,0,119,538
nw,nw_157,machsuite_intel,321.54,37207.9,66989,0,109,578
nw,nw_235,machsuite_intel,277.32,63197.8,112449,0,236,1031
nw,nw_8,machsuite_intel,325.1,41661.1,74725,0,136,601
nw,nw_83,machsuite_intel,290.11,41995.0,74222,0,142,601
nw,nw_158,machsuite_intel,297.53,43179.9,75937,0,130,649
nw,nw_9,machsuite_intel,298.69,53040.1,93471,0,183,726
nw,nw_84,machsuite_intel,304.69,53524.0,94512,0,191,726
nw,nw_236,machsuite_intel,276.4,69309.3,123098,0,257,1110
nw,nw_159,machsuite_intel,276.63,54928.0,96666,0,175,790
nw,nw_10,machsuite_intel,268.67,59966.7,105805,0,245,887
nw,nw_85,machsuite_intel,278.4,60158.0,106553,0,254,887
nw,nw_160,machsuite_intel,278.78,61679.9,109496,0,236,959
nw,nw_237,machsuite_intel,284.25,81926.3,145555,0,303,1271
nw,nw_86,machsuite_intel,262.88,65667.8,116181,0,277,950
nw,nw_11,machsuite_intel,274.35,65211.0,115013,0,267,950
nw,nw_161,machsuite_intel,283.37,67283.1,120177,0,257,1030
nw,nw_12,machsuite_intel,285.47,76706.8,135743,0,315,1079
nw,nw_87,machsuite_intel,280.35,77239.9,135932,0,327,1079
nw,nw_162,machsuite_intel,260.82,79323.2,138760,0,303,1175
nw,nw_88,machsuite_intel,232.5,115386.4,200531,0,710,1581
nw,nw_13,machsuite_intel,236.35,115387.6,198947,0,693,1581
nw,nw_241,machsuite_intel,316.26,22352.7,41532,0,35,369
nw,nw_242,machsuite_intel,334.56,27913.6,51152,0,58,454
nw,nw_243,machsuite_intel,316.46,40837.1,74322,0,102,644
nw,nw_244,machsuite_intel,305.72,29441.1,52269,0,54,472
nw,nw_16,machsuite_intel,360.49,20653.9,38888,0,37,337
nw,nw_91,machsuite_intel,324.68,20919.1,38549,0,39,337
nw,nw_245,machsuite_intel,323.62,34907.7,63564,0,74,550
nw,nw_166,machsuite_intel,314.66,21774.6,39335,0,35,353
nw,nw_17,machsuite_intel,336.47,25575.8,46898,0,62,390
nw,nw_92,machsuite_intel,338.98,25956.9,47752,0,66,390
nw,nw_167,machsuite_intel,337.04,26731.7,49169,0,58,422
nw,nw_246,machsuite_intel,299.04,47892.3,85239,0,122,739
nw,nw_18,machsuite_intel,309.79,37047.6,67076,0,110,516
nw,nw_93,machsuite_intel,330.14,37464.5,68701,0,118,516
nw,nw_168,machsuite_intel,300.21,38859.4,70277,0,102,580
nw,nw_19,machsuite_intel,309.69,27258.5,48614,0,57,424
nw,nw_94,machsuite_intel,317.26,27074.4,49102,0,60,424
nw,nw_247,machsuite_intel,318.88,41600.2,75474,0,111,689
nw,nw_169,machsuite_intel,315.36,28039.6,50417,0,54,448
nw,nw_20,machsuite_intel,314.27,32486.7,58189,0,78,486
nw,nw_95,machsuite_intel,322.37,32599.7,60033,0,82,486
nw,nw_248,machsuite_intel,304.51,47734.9,85583,0,131,768
nw,nw_170,machsuite_intel,333.22,33570.3,61772,0,74,518
nw,nw_21,machsuite_intel,318.88,43663.9,78688,0,130,611
nw,nw_96,machsuite_intel,290.28,44200.6,77910,0,138,611
nw,nw_171,machsuite_intel,315.26,45768.2,82350,0,122,675
nw,nw_249,machsuite_intel,300.57,59818.5,106918,0,177,925
nw,nw_22,machsuite_intel,317.36,39471.3,71064,0,116,609
nw,nw_97,machsuite_intel,296.56,39828.2,71056,0,121,609
nw,nw_172,machsuite_intel,311.24,40511.4,73130,0,111,649
nw,nw_23,machsuite_intel,292.06,45113.8,79928,0,137,672
nw,nw_98,machsuite_intel,306.84,45401.3,80927,0,143,672
nw,nw_250,machsuite_intel,251.57,66486.5,118299,0,238,1106
nw,nw_173,machsuite_intel,313.28,46557.8,82937,0,131,720
nw,nw_24,machsuite_intel,299.58,56286.1,100280,0,185,797
nw,nw_99,machsuite_intel,293.69,56768.3,100368,0,193,797
nw,nw_251,machsuite_intel,291.8,72632.8,129343,0,259,1183
nw,nw_174,machsuite_intel,304.14,58126.1,103270,0,177,861
nw,nw_25,machsuite_intel,259.81,63388.8,111760,0,247,962
nw,nw_100,machsuite_intel,265.75,63504.7,112362,0,256,962
nw,nw_175,machsuite_intel,276.47,64974.2,116096,0,238,1034
nw,nw_252,machsuite_intel,276.24,85060.8,149869,0,305,1340
nw,nw_26,machsuite_intel,276.17,68632.6,121216,0,269,1023
nw,nw_101,machsuite_intel,276.93,69135.8,122375,0,279,1023
nw,nw_176,machsuite_intel,275.41,70704.7,125159,0,259,1103
nw,nw_27,machsuite_intel,275.56,79820.9,140991,0,317,1148
nw,nw_102,machsuite_intel,281.45,80535.8,141676,0,329,1148
nw,nw_177,machsuite_intel,257.27,82415.0,144174,0,305,1244
nw,nw_256,machsuite_intel,316.86,31276.7,57472,0,33,522
nw,nw_257,machsuite_intel,308.55,36469.3,66481,0,57,608
nw,nw_258,machsuite_intel,319.39,49302.4,90462,0,100,800
nw,nw_31,machsuite_intel,328.52,29143.1,54379,0,35,490
nw,nw_106,machsuite_intel,342.94,29374.4,55194,0,37,490
nw,nw_259,machsuite_intel,327.12,36962.5,68742,0,54,624
nw,nw_181,machsuite_intel,324.36,29609.0,54735,0,33,506
nw,nw_32,machsuite_intel,332.01,34148.3,64103,0,61,544
nw,nw_107,machsuite_intel,335.23,34424.7,64632,0,65,544
nw,nw_260,machsuite_intel,323.31,43031.4,80306,0,74,701
nw,nw_182,machsuite_intel,342.11,35400.9,66749,0,57,576
nw,nw_33,machsuite_intel,312.99,45430.8,83212,0,108,672
nw,nw_108,machsuite_intel,323.83,45818.7,84154,0,116,672
nw,nw_183,machsuite_intel,302.02,47260.4,85842,0,100,736
nw,nw_34,machsuite_intel,302.66,34799.6,63818,0,57,576
nw,nw_261,machsuite_intel,310.17,56208.8,102170,0,117,896
nw,nw_109,machsuite_intel,324.15,35147.4,65128,0,60,576
nw,nw_184,machsuite_intel,333.0,35623.1,66629,0,54,600
nw,nw_35,machsuite_intel,323.42,40714.7,74105,0,78,637
nw,nw_262,machsuite_intel,296.65,49821.8,89889,0,109,842
nw,nw_110,machsuite_intel,322.06,40889.2,74973,0,82,637
nw,nw_185,machsuite_intel,326.9,41755.6,76634,0,74,669
nw,nw_36,machsuite_intel,320.82,52036.7,94969,0,125,768
nw,nw_263,machsuite_intel,305.72,55987.0,101549,0,130,921
nw,nw_111,machsuite_intel,312.79,52583.5,95080,0,133,768
nw,nw_186,machsuite_intel,300.3,54127.0,97585,0,117,832
nw,nw_37,machsuite_intel,308.74,47984.7,86611,0,114,762
nw,nw_112,machsuite_intel,318.07,48051.2,88038,0,119,762
nw,nw_264,machsuite_intel,291.89,68102.0,122641,0,176,1078
nw,nw_187,machsuite_intel,304.23,48536.1,88567,0,109,802
nw,nw_38,machsuite_intel,300.66,53383.7,95615,0,136,825
nw,nw_113,machsuite_intel,282.41,53817.9,96012,0,142,825
nw,nw_188,machsuite_intel,312.79,54826.5,99114,0,130,873
nw,nw_265,machsuite_intel,266.88,74677.5,135066,0,237,1255
nw,nw_39,machsuite_intel,274.12,64611.4,114546,0,184,950
nw,nw_114,machsuite_intel,277.09,65174.4,115745,0,192,950
nw,nw_189,machsuite_intel,289.44,66276.6,120185,0,176,1014
nw,nw_266,machsuite_intel,270.05,80805.0,144060,0,258,1335
nw,nw_40,machsuite_intel,259.34,71415.2,127382,0,246,1111
nw,nw_115,machsuite_intel,261.57,71465.2,127470,0,255,1111
nw,nw_190,machsuite_intel,250.82,73013.6,129768,0,237,1183
nw,nw_41,machsuite_intel,267.59,76741.2,137179,0,268,1175
nw,nw_267,machsuite_intel,250.56,93413.0,164056,0,304,1494
nw,nw_116,machsuite_intel,283.21,77199.5,137380,0,278,1175
nw,nw_191,machsuite_intel,279.17,78908.9,140743,0,258,1255
nw,nw_42,machsuite_intel,258.33,88012.2,156719,0,316,1302
nw,nw_117,machsuite_intel,252.4,88709.5,155959,0,328,1302
nw,nw_192,machsuite_intel,273.67,90382.6,160789,0,304,1398
nw,nw_271,machsuite_intel,303.12,45005.3,84244,0,33,825
nw,nw_272,machsuite_intel,322.89,51042.1,96720,0,56,914
nw,nw_46,machsuite_intel,305.9,43414.5,80625,0,35,793
nw,nw_121,machsuite_intel,322.16,43686.3,82310,0,37,793
nw,nw_273,machsuite_intel,296.65,63806.9,117797,0,100,1106
nw,nw_47,machsuite_intel,322.27,48711.8,90057,0,60,850
nw,nw_196,machsuite_intel,310.66,43994.3,83410,0,33,809
nw,nw_122,machsuite_intel,327.44,49005.8,91395,0,64,850
nw,nw_274,machsuite_intel,328.84,51765.4,97021,0,53,931
nw,nw_197,machsuite_intel,320.2,50044.7,92190,0,56,882
nw,nw_48,machsuite_intel,307.88,59904.5,110049,0,108,978
nw,nw_123,machsuite_intel,305.25,60496.1,110748,0,116,978
nw,nw_275,machsuite_intel,272.85,57765.2,108131,0,73,1010
nw,nw_49,machsuite_intel,319.59,49675.2,92454,0,56,883
nw,nw_198,machsuite_intel,305.16,61823.9,113795,0,100,1042
nw,nw_124,machsuite_intel,329.16,49981.0,93356,0,59,883
nw,nw_50,machsuite_intel,303.95,55142.9,100802,0,77,946
nw,nw_199,machsuite_intel,312.99,50856.3,93569,0,53,907
nw,nw_276,machsuite_intel,283.85,70705.9,127319,0,117,1199
nw,nw_125,machsuite_intel,315.96,55658.2,102796,0,81,946
nw,nw_200,machsuite_intel,293.69,56510.1,103435,0,73,978
nw,nw_277,machsuite_intel,289.86,64556.1,117811,0,109,1148
nw,nw_51,machsuite_intel,311.92,66565.1,122346,0,125,1071
nw,nw_126,machsuite_intel,308.26,66981.8,122616,0,133,1071
nw,nw_201,machsuite_intel,311.53,68710.2,125007,0,117,1135
nw,nw_52,machsuite_intel,296.12,62682.2,114142,0,114,1068
nw,nw_278,machsuite_intel,295.86,70825.5,128265,0,130,1227
nw,nw_127,machsuite_intel,279.56,63019.4,113246,0,119,1068
nw,nw_202,machsuite_intel,289.35,63953.9,115404,0,109,1108
nw,nw_53,machsuite_intel,303.86,67930.5,124494,0,136,1131
nw,nw_279,machsuite_intel,301.57,83097.9,150971,0,176,1384
nw,nw_128,machsuite_intel,302.3,68216.1,124355,0,142,1131
nw,nw_203,machsuite_intel,295.95,69645.2,126176,0,130,1179
nw,nw_54,machsuite_intel,304.79,79346.1,145288,0,184,1256
nw,nw_280,machsuite_intel,281.77,89367.8,161483,0,237,1560
nw,nw_129,machsuite_intel,285.71,80120.1,142876,0,192,1256
nw,nw_204,machsuite_intel,293.34,81314.3,145791,0,176,1320
nw,nw_55,machsuite_intel,283.77,86024.1,155422,0,246,1416
nw,nw_130,machsuite_intel,276.17,86348.2,155294,0,255,1416
nw,nw_281,machsuite_intel,273.82,95537.1,171431,0,258,1639
nw,nw_205,machsuite_intel,272.78,88009.6,158993,0,237,1488
nw,nw_56,machsuite_intel,267.74,91551.1,165459,0,268,1479
nw,nw_131,machsuite_intel,275.18,92016.8,165355,0,278,1479
nw,nw_282,machsuite_intel,280.98,108048.7,193626,0,304,1796
nw,nw_206,machsuite_intel,267.45,93756.1,168094,0,258,1559
nw,nw_57,machsuite_intel,252.91,102804.1,182675,0,316,1604
nw,nw_132,machsuite_intel,276.93,103554.3,185854,0,328,1604
nw,nw_207,machsuite_intel,264.55,105322.2,187943,0,304,1700
nw,nw_286,machsuite_intel,299.04,75457.6,143635,0,33,1429
nw,nw_61,machsuite_intel,286.53,73661.4,139408,0,35,1397
nw,nw_287,machsuite_intel,289.1,80949.2,154434,0,56,1518
nw,nw_136,machsuite_intel,287.19,73937.3,140718,0,37,1397
nw,nw_211,machsuite_intel,283.77,74244.0,140637,0,33,1413
nw,nw_62,machsuite_intel,278.24,79136.3,149104,0,60,1454
nw,nw_137,machsuite_intel,268.31,79238.2,146559,0,64,1454
nw,nw_288,machsuite_intel,275.86,94398.0,177377,0,100,1710
nw,nw_212,machsuite_intel,283.85,80153.6,150186,0,56,1486
nw,nw_63,machsuite_intel,277.93,90576.3,166463,0,108,1582
nw,nw_138,machsuite_intel,270.05,91054.3,168120,0,116,1582
nw,nw_289,machsuite_intel,286.2,81731.1,152548,0,53,1535
nw,nw_213,machsuite_intel,279.88,92513.4,172384,0,100,1646
nw,nw_64,machsuite_intel,278.47,80644.9,148786,0,56,1487
nw,nw_139,machsuite_intel,275.71,80802.9,149990,0,59,1487
nw,nw_290,machsuite_intel,271.3,87954.5,161396,0,73,1614
nw,nw_214,machsuite_intel,277.55,81427.7,151248,0,53,1511
nw,nw_65,machsuite_intel,267.31,85890.3,156690,0,77,1550
nw,nw_140,machsuite_intel,273.52,86182.7,160884,0,81,1550
nw,nw_291,machsuite_intel,276.32,101361.5,185724,0,117,1806
nw,nw_215,machsuite_intel,278.09,87358.2,160128,0,73,1582
nw,nw_66,machsuite_intel,274.65,97151.9,179434,0,125,1678
nw,nw_141,machsuite_intel,271.52,97802.9,177229,0,133,1678
nw,nw_292,machsuite_intel,264.27,94987.1,173680,0,109,1752
nw,nw_216,machsuite_intel,280.9,99029.6,183064,0,117,1742
nw,nw_67,machsuite_intel,281.14,93363.7,173593,0,114,1672
nw,nw_142,machsuite_intel,278.47,93554.5,172823,0,119,1672
nw,nw_293,machsuite_intel,275.41,100947.3,186399,0,130,1831
nw,nw_217,machsuite_intel,278.01,94302.7,175068,0,109,1712
nw,nw_68,machsuite_intel,281.61,98858.0,182783,0,136,1735
nw,nw_143,machsuite_intel,266.52,99139.6,184251,0,142,1735
nw,nw_218,machsuite_intel,282.57,100085.0,183545,0,130,1783
nw,nw_69,machsuite_intel,273.75,110034.2,199632,0,184,1860
nw,nw_144,machsuite_intel,248.14,110557.6,202185,0,192,1860
nw,nw_226,machsuite_intel,310.46,18870.0,33803,0,33,298
nw,nw_227,machsuite_intel,335.12,24626.7,45235,0,55,384
nw,nw_228,machsuite_intel,326.48,37622.0,68567,0,96,576
nw,nw_229,machsuite_intel,321.75,25356.9,45247,0,52,400
nw,nw_230,machsuite_intel,328.08,31567.0,56833,0,72,479
sort_radix,sort_radix_1,machsuite_intel,309.98,16341.3,28049,0,56,239
sort_radix,sort_radix_2,machsuite_intel,266.81,33606.4,55147,0,112,649
sort_radix,sort_radix_3,machsuite_intel,231.0,61198.3,104763,0,182,1279
sort_radix,sort_radix_4,machsuite_intel,193.95,113264.6,203497,0,448,2185
sort_radix,sort_radix_5,machsuite_intel,147.41,236052.2,446311,0,844,4121
sort_radix,sort_radix_6,machsuite_intel,309.98,16341.3,28049,0,56,239
sort_radix,sort_radix_7,machsuite_intel,266.81,33606.4,55147,0,112,649
sort_radix,sort_radix_176,machsuite_intel,261.57,8906.5,15671,0,32,103
sort_radix,sort_radix_1,machsuite_intel,317.46,12448.9,21274,0,27,200
sort_radix,sort_radix_351,machsuite_intel,221.63,10378.7,16989,0,48,103
sort_radix,sort_radix_526,machsuite_intel,177.21,13554.3,18832,0,80,103
sort_radix,sort_radix_352,machsuite_intel,265.32,12587.8,22714,0,48,151
sort_radix,sort_radix_2,machsuite_intel,309.69,18686.5,32095,0,30,329
sort_radix,sort_radix_177,machsuite_intel,296.3,20379.9,33364,0,42,320
sort_radix,sort_radix_527,machsuite_intel,228.68,16170.2,25557,0,80,151
sort_radix,sort_radix_528,machsuite_intel,238.55,20447.1,34074,0,80,207
sort_radix,sort_radix_3,machsuite_intel,273.07,29949.3,52473,0,38,545
sort_radix,sort_radix_353,machsuite_intel,259.54,34228.1,55905,0,70,532
sort_radix,sort_radix_178,machsuite_intel,266.1,31755.3,52218,0,44,547
sort_radix,sort_radix_4,machsuite_intel,258.06,54104.2,94282,0,54,977
sort_radix,sort_radix_354,machsuite_intel,222.92,56416.4,93461,0,72,983
sort_radix,sort_radix_179,machsuite_intel,252.53,55120.1,92911,0,60,979
sort_radix,sort_radix_529,machsuite_intel,211.73,64668.1,101705,0,126,956
sort_radix,sort_radix_356,machsuite_intel,219.59,13932.0,24268,0,48,175
sort_radix,sort_radix_181,machsuite_intel,255.56,12345.2,22837,0,32,175
sort_radix,sort_radix_531,machsuite_intel,178.83,17586.5,26372,0,80,175
sort_radix,sort_radix_6,machsuite_intel,317.46,15129.3,27436,0,27,282
sort_radix,sort_radix_357,machsuite_intel,255.1,16210.7,29972,0,48,223
sort_radix,sort_radix_182,machsuite_intel,260.62,23153.5,39167,0,42,402
sort_radix,sort_radix_532,machsuite_intel,226.86,20043.5,33016,0,80,223
sort_radix,sort_radix_7,machsuite_intel,300.03,21869.7,38642,0,30,411
sort_radix,sort_radix_533,machsuite_intel,227.22,24590.6,41450,0,80,279
sort_radix,sort_radix_358,machsuite_intel,253.68,37436.1,62330,0,70,614
sort_radix,sort_radix_183,machsuite_intel,261.1,34572.3,58198,0,44,629
sort_radix,sort_radix_8,machsuite_intel,268.1,32946.6,58442,0,38,627
sort_radix,sort_radix_184,machsuite_intel,236.52,58222.2,98926,0,60,1061
sort_radix,sort_radix_359,machsuite_intel,222.62,59977.2,99697,0,72,1065
sort_radix,sort_radix_9,machsuite_intel,248.88,56944.5,99719,0,54,1059
sort_radix,sort_radix_186,machsuite_intel,251.26,18688.3,37556,0,32,298
sort_radix,sort_radix_361,machsuite_intel,249.19,24510.1,42156,0,52,437
sort_radix,sort_radix_536,machsuite_intel,226.81,27484.4,44904,0,84,425
sort_radix,sort_radix_11,machsuite_intel,288.68,20384.3,38689,0,27,428
sort_radix,sort_radix_362,machsuite_intel,235.35,23323.2,44596,0,48,346
sort_radix,sort_radix_187,machsuite_intel,270.12,28801.9,51276,0,42,548
sort_radix,sort_radix_537,machsuite_intel,207.51,27991.7,48088,0,80,346
sort_radix,sort_radix_12,machsuite_intel,284.66,27018.0,49960,0,30,557
sort_radix,sort_radix_188,machsuite_intel,253.55,40220.4,70046,0,44,775
sort_radix,sort_radix_363,machsuite_intel,235.02,44065.1,74038,0,70,760
sort_radix,sort_radix_538,machsuite_intel,206.4,31870.2,56711,0,80,402
sort_radix,sort_radix_13,machsuite_intel,271.0,38339.0,70820,0,38,773
sort_radix,sort_radix_189,machsuite_intel,226.91,64286.8,110780,0,60,1207
sort_radix,sort_radix_364,machsuite_intel,220.22,65842.4,111561,0,72,1211
sort_radix,sort_radix_14,machsuite_intel,232.4,61804.3,110971,0,54,1205
sort_radix,sort_radix_191,machsuite_intel,248.82,36576.5,70490,0,36,822
sort_radix,sort_radix_366,machsuite_intel,229.57,39145.4,72327,0,52,822
sort_radix,sort_radix_541,machsuite_intel,215.98,42784.2,75727,0,84,822
sort_radix,sort_radix_16,machsuite_intel,268.02,33364.5,69148,0,27,813
sort_radix,sort_radix_367,machsuite_intel,218.15,40530.7,84727,0,48,664
sort_radix,sort_radix_192,machsuite_intel,243.55,42426.2,81018,0,42,933
sort_radix,sort_radix_542,machsuite_intel,210.04,51531.3,87679,0,92,938
sort_radix,sort_radix_17,machsuite_intel,267.95,39573.9,80162,0,30,942
sort_radix,sort_radix_193,machsuite_intel,226.45,53789.0,99871,0,44,1160
sort_radix,sort_radix_368,machsuite_intel,214.78,58430.4,104364,0,70,1145
sort_radix,sort_radix_543,machsuite_intel,198.33,51246.0,97304,0,80,720
sort_radix,sort_radix_18,machsuite_intel,256.74,51148.6,100629,0,38,1158
