prj,clk_target(ns),clk_estimated(ns),clk_uncertainty(ns),bram,dsp,ff,lutc_num_arith,c_num_logic,rtl_num_arith,rtl_num_logic,data_input_port(numxbits),data_output_port(numxbits)
io4_l1p4n1_l3p2n1_d1d2,10.0,8.952,1.25,32,160,49672,32331,782,23,78,23,8x32,2x32
io4_l1p4n1_l3p4n1,10.0,8.905,1.25,8,40,33455,19176,1051,68,43,68,8x32,2x32
io4_l1p4n1_l3p4n1_d1d2,10.0,8.813,1.25,32,160,48226,31782,1038,20,78,20,8x32,2x32
io8_l1n1n1_l3n1n1,10.0,8.419,1.25,8,5,3238,2331,14,7,12,7,12x32,2x32
io8_l1n1n1_l3n1n1_d1d2,10.0,8.419,1.25,64,5,3234,3516,15,7,13,7,12x32,2x32
io8_l1n1n1_l3n1n2,10.0,8.419,1.25,8,5,3388,2446,16,9,12,9,12x32,2x32
io8_l1n1n1_l3n1n2_d1d2,10.0,8.419,1.25,64,5,3562,3859,17,8,13,8,12x32,2x32
io8_l1n1n1_l3n1n4,10.0,8.419,1.25,16,8,3676,2936,21,17,14,17,12x32,2x32
io8_l1n1n1_l3n1n4_d1d2,10.0,8.419,1.25,64,14,3939,4497,21,14,16,14,12x32,2x32
io8_l1n1n1_l3n1n8,10.0,8.881,1.25,16,11,3986,3170,31,14,17,14,12x32,2x32
io8_l1n1n1_l3n1n8_d1d2,10.0,8.847,1.25,64,17,4383,4437,29,7,17,7,12x32,2x32
io8_l1n1n1_l3n1p1,10.0,8.419,1.25,8,5,3273,2446,15,7,13,7,12x32,2x32
io8_l1n1n1_l3n1p1_d1d2,10.0,8.419,1.25,64,5,3266,3631,16,7,14,7,12x32,2x32
io8_l1n1n1_l3n1p2,10.0,8.419,1.25,16,5,3437,2568,18,9,14,9,12x32,2x32
io8_l1n1n1_l3n1p2_d1d2,10.0,8.419,1.25,64,5,3465,3970,18,8,14,8,12x32,2x32
io8_l1n1n1_l3n1p4,10.0,8.847,1.25,16,5,3611,3001,24,17,16,17,12x32,2x32
io8_l1n1n1_l3n1p4_d1d2,10.0,8.847,1.25,64,5,3597,4245,22,14,14,14,12x32,2x32
io8_l1n1n1_l3n1p8,10.0,8.419,1.25,16,5,3910,3203,36,14,20,14,12x32,2x32
io8_l1n1n1_l3n1p8_d1d2,10.0,8.419,1.25,64,5,3960,4049,30,7,14,7,12x32,2x32
io8_l1n1n1_l3p1n1,10.0,9.275,1.25,16,8,7132,7059,159,6,32,6,12x32,2x32
io8_l1n1n1_l3p1n1_d1d2,10.0,8.881,1.25,128,50,9429,10867,143,6,30,6,12x32,2x32
io8_l1n1n1_l3p2n1,10.0,9.092,1.25,8,5,13402,10786,287,7,31,7,12x32,2x32
io8_l1n1n1_l3p2n1_d1d2,10.0,9.092,1.25,64,5,12774,11324,271,7,15,7,12x32,2x32
io8_l1n1n1_l3p4n1,10.0,9.313,1.25,10,8,10806,8446,543,13,32,13,12x32,2x32
io8_l1n1n1_l3p4n1_d1d2,10.0,9.667,1.25,80,50,13894,12910,527,13,30,13,12x32,2x32
io8_l1n1n1_l3p8n1,10.0,8.835,1.25,16,80,57029,28724,1055,6,61,6,12x32,2x32
io8_l1n1n1_l3p8n1_d1d2,10.0,8.847,1.25,128,640,123630,88466,1039,6,269,6,12x32,2x32
io8_l1n1n2_l3n1n1,10.0,8.419,1.25,8,5,3410,2410,16,8,12,8,12x32,2x32
io8_l1n1n2_l3n1n1_d1d2,10.0,8.419,1.25,64,5,3584,3611,17,8,13,8,12x32,2x32
io8_l1n1n2_l3n1n2,10.0,8.419,1.25,8,5,3529,2523,18,10,12,10,12x32,2x32
io8_l1n1n2_l3n1n2_d1d2,10.0,8.419,1.25,64,5,3881,3952,19,9,13,9,12x32,2x32
io8_l1n1n2_l3n1n4,10.0,8.847,1.25,16,8,3831,3021,23,18,14,18,12x32,2x32
io8_l1n1n2_l3n1n4_d1d2,10.0,8.419,1.25,64,14,4258,4590,23,15,16,15,12x32,2x32
io8_l1n1n2_l3n1n8,10.0,8.419,1.25,16,11,4141,3268,33,15,17,15,12x32,2x32
io8_l1n1n2_l3n1n8_d1d2,10.0,8.858,1.25,64,17,4702,4544,31,8,17,8,12x32,2x32
io8_l1n1n2_l3n1p1,10.0,8.419,1.25,8,5,3445,2525,17,8,13,8,12x32,2x32
io8_l1n1n2_l3n1p1_d1d2,10.0,8.419,1.25,64,5,3616,5166,18,8,14,8,12x32,2x32
io8_l1n1n2_l3n1p2,10.0,8.419,1.25,16,5,3577,2641,20,10,14,10,12x32,2x32
io8_l1n1n2_l3n1p2_d1d2,10.0,8.419,1.25,64,5,3783,6939,20,9,14,9,12x32,2x32
io8_l1n1n2_l3n1p4,10.0,8.858,1.25,16,5,3765,3080,26,18,16,18,12x32,2x32
io8_l1n1n2_l3n1p4_d1d2,10.0,8.858,1.25,64,5,3916,7216,24,15,14,15,12x32,2x32
io8_l1n1n2_l3n1p8,10.0,8.813,1.25,16,5,4065,3298,38,15,20,15,12x32,2x32
io8_l1n1n2_l3n1p8_d1d2,10.0,8.813,1.25,64,5,4279,7032,32,8,14,8,12x32,2x32
io8_l1n1n2_l3p1n1,10.0,9.275,1.25,16,8,7287,7141,161,7,32,7,12x32,2x32
io8_l1n1n2_l3p1n1_d1d2,10.0,8.858,1.25,128,50,9748,15757,145,7,30,7,12x32,2x32
io8_l1n1n2_l3p2n1,10.0,9.486,1.25,8,5,13545,10819,289,8,31,8,12x32,2x32
io8_l1n1n2_l3p2n1_d1d2,10.0,9.486,1.25,64,5,13093,12101,273,8,15,8,12x32,2x32
io8_l1n1n2_l3p4n1,10.0,9.707,1.25,10,8,10953,8478,545,14,32,14,12x32,2x32
io8_l1n1n2_l3p4n1_d1d2,10.0,9.678,1.25,80,50,14213,13687,529,14,30,14,12x32,2x32
io8_l1n1n2_l3p8n1,10.0,9.229,1.25,16,80,57184,28823,1057,7,61,7,12x32,2x32
io8_l1n1n2_l3p8n1_d1d2,10.0,8.858,1.25,128,640,123949,89283,1041,7,269,7,12x32,2x32
io8_l1n1n4_l3n1n1,10.0,8.419,1.25,8,14,3943,3048,20,14,15,14,12x32,2x32
io8_l1n1n4_l3n1n1_d1d2,10.0,8.419,1.25,64,14,3939,4237,21,14,16,14,12x32,2x32
io8_l1n1n4_l3n1n2,10.0,8.419,1.25,8,14,4062,3161,22,16,15,16,12x32,2x32
io8_l1n1n4_l3n1n2_d1d2,10.0,8.419,1.25,64,14,4236,4578,23,15,16,15,12x32,2x32
io8_l1n1n4_l3n1n4,10.0,8.419,1.25,16,14,4190,3530,27,24,16,24,12x32,2x32
io8_l1n1n4_l3n1n4_d1d2,10.0,8.419,1.25,64,14,4133,4874,27,21,16,21,12x32,2x32
io8_l1n1n4_l3n1n8,10.0,8.881,1.25,16,14,4340,3670,37,21,18,21,12x32,2x32
io8_l1n1n4_l3n1n8_d1d2,10.0,8.847,1.25,64,17,4577,4830,35,14,17,14,12x32,2x32
io8_l1n1n4_l3n1p1,10.0,8.419,1.25,8,14,3978,3163,21,14,16,14,12x32,2x32
io8_l1n1n4_l3n1p1_d1d2,10.0,8.419,1.25,64,14,3971,6272,22,14,17,14,12x32,2x32
io8_l1n1n4_l3n1p2,10.0,8.419,1.25,16,14,4110,3270,24,16,17,16,12x32,2x32
io8_l1n1n4_l3n1p2_d1d2,10.0,8.419,1.25,64,14,4138,8036,24,15,17,15,12x32,2x32
io8_l1n1n4_l3n1p4,10.0,8.847,1.25,16,14,4284,3699,30,24,19,24,12x32,2x32
io8_l1n1n4_l3n1p4_d1d2,10.0,8.847,1.25,64,14,4270,8307,28,21,17,21,12x32,2x32
io8_l1n1n4_l3n1p8,10.0,8.419,1.25,16,14,4584,3916,42,21,23,21,12x32,2x32
io8_l1n1n4_l3n1p8_d1d2,10.0,8.419,1.25,64,14,4634,8126,36,14,17,14,12x32,2x32
io8_l1n1n4_l3p1n1,10.0,9.24,1.25,16,14,7646,7630,165,13,34,13,12x32,2x32
io8_l1n1n4_l3p1n1_d1d2,10.0,8.881,1.25,128,50,9623,16461,149,13,30,13,12x32,2x32
io8_l1n1n4_l3p2n1,10.0,9.092,1.25,8,14,14076,11453,293,14,34,14,12x32,2x32
io8_l1n1n4_l3p2n1_d1d2,10.0,9.092,1.25,64,14,13448,13195,277,14,18,14,12x32,2x32
io8_l1n1n4_l3p4n1,10.0,9.313,1.25,10,14,11324,8969,549,20,34,20,12x32,2x32
io8_l1n1n4_l3p4n1_d1d2,10.0,9.667,1.25,80,50,14088,14385,533,20,30,20,12x32,2x32
io8_l1n1n4_l3p8n1,10.0,8.835,1.25,16,80,57223,29061,1061,13,61,13,12x32,2x32
io8_l1n1n4_l3p8n1_d1d2,10.0,8.847,1.25,128,640,123824,90008,1045,13,269,13,12x32,2x32
io8_l1n1n8_l3n1n1,10.0,8.858,1.25,8,14,4230,2857,28,7,15,7,12x32,2x32
io8_l1n1n8_l3n1n1_d1d2,10.0,8.847,1.25,64,17,4383,4437,29,7,17,7,12x32,2x32
io8_l1n1n8_l3n1n2,10.0,8.881,1.25,8,14,4349,2980,30,9,15,9,12x32,2x32
io8_l1n1n8_l3n1n2_d1d2,10.0,8.858,1.25,64,17,4694,4800,31,8,17,8,12x32,2x32
io8_l1n1n8_l3n1n4,10.0,8.419,1.25,16,14,4477,3346,35,17,16,17,12x32,2x32
io8_l1n1n8_l3n1n4_d1d2,10.0,8.847,1.25,64,17,4577,5090,35,14,17,14,12x32,2x32
io8_l1n1n8_l3n1n8,10.0,8.824,1.25,16,14,4627,3465,45,14,18,14,12x32,2x32
io8_l1n1n8_l3n1n8_d1d2,10.0,8.419,1.25,64,17,4861,4905,43,7,17,7,12x32,2x32
io8_l1n1n8_l3n1p1,10.0,8.858,1.25,8,14,4265,2972,29,7,16,7,12x32,2x32
io8_l1n1n8_l3n1p1_d1d2,10.0,8.847,1.25,64,17,4415,4552,30,7,18,7,12x32,2x32
io8_l1n1n8_l3n1p2,10.0,8.881,1.25,16,14,4397,3073,32,9,17,9,12x32,2x32
io8_l1n1n8_l3n1p2_d1d2,10.0,8.858,1.25,64,17,4582,4873,32,8,18,8,12x32,2x32
io8_l1n1n8_l3n1p4,10.0,8.419,1.25,16,14,4571,3506,38,17,19,17,12x32,2x32
io8_l1n1n8_l3n1p4_d1d2,10.0,8.419,1.25,64,17,4714,5146,36,14,18,14,12x32,2x32
io8_l1n1n8_l3n1p8,10.0,8.847,1.25,16,14,4870,3699,50,14,23,14,12x32,2x32
io8_l1n1n8_l3n1p8_d1d2,10.0,8.835,1.25,64,17,5077,4941,44,7,18,7,12x32,2x32
io8_l1n1n8_l3p1n1,10.0,9.285,1.25,16,14,7933,7423,173,6,34,6,12x32,2x32
io8_l1n1n8_l3p1n1_d1d2,10.0,8.881,1.25,128,50,9907,11239,157,6,30,6,12x32,2x32
io8_l1n1n8_l3p2n1,10.0,9.52,1.25,8,14,14363,11184,301,7,34,7,12x32,2x32
io8_l1n1n8_l3p2n1_d1d2,10.0,9.508,1.25,64,17,13892,12119,285,7,19,7,12x32,2x32
io8_l1n1n8_l3p4n1,10.0,9.74,1.25,10,14,11611,8696,557,13,34,13,12x32,2x32
io8_l1n1n8_l3p4n1_d1d2,10.0,9.258,1.25,80,50,14372,13180,541,13,30,13,12x32,2x32
io8_l1n1n8_l3p8n1,10.0,9.263,1.25,16,80,57254,28857,1069,6,61,6,12x32,2x32
io8_l1n1n8_l3p8n1_d1d2,10.0,8.847,1.25,128,640,124108,88874,1053,6,269,6,12x32,2x32
io8_l1n1p1_l3n1n1,10.0,8.419,1.25,8,5,3267,2446,15,7,13,7,12x32,2x32
io8_l1n1p1_l3n1n1_d1d2,10.0,8.419,1.25,64,5,3266,3631,16,7,14,7,12x32,2x32
io8_l1n1p1_l3n1n2,10.0,8.419,1.25,8,5,3417,2561,17,9,13,9,12x32,2x32
io8_l1n1p1_l3n1n2_d1d2,10.0,8.419,1.25,64,5,3594,3974,18,8,14,8,12x32,2x32
io8_l1n1p1_l3n1n4,10.0,8.419,1.25,16,8,3705,3051,22,17,15,17,12x32,2x32
io8_l1n1p1_l3n1n4_d1d2,10.0,8.419,1.25,64,14,3971,4612,22,14,17,14,12x32,2x32
io8_l1n1p1_l3n1n8,10.0,8.881,1.25,16,11,4015,3285,32,14,18,14,12x32,2x32
io8_l1n1p1_l3n1n8_d1d2,10.0,8.847,1.25,64,17,4415,4552,30,7,18,7,12x32,2x32
io8_l1n1p1_l3n1p1,10.0,8.419,1.25,8,5,3302,2561,16,7,14,7,12x32,2x32
io8_l1n1p1_l3n1p1_d1d2,10.0,8.419,1.25,64,5,3298,3746,17,7,15,7,12x32,2x32
io8_l1n1p1_l3n1p2,10.0,8.419,1.25,16,5,3466,2683,19,9,15,9,12x32,2x32
io8_l1n1p1_l3n1p2_d1d2,10.0,8.419,1.25,64,5,3497,4085,19,8,15,8,12x32,2x32
io8_l1n1p1_l3n1p4,10.0,8.847,1.25,16,5,3640,3116,25,17,17,17,12x32,2x32
io8_l1n1p1_l3n1p4_d1d2,10.0,8.847,1.25,64,5,3629,4360,23,14,15,14,12x32,2x32
io8_l1n1p1_l3n1p8,10.0,8.419,1.25,16,5,3939,3318,37,14,21,14,12x32,2x32
io8_l1n1p1_l3n1p8_d1d2,10.0,8.419,1.25,64,5,3992,4164,31,7,15,7,12x32,2x32
io8_l1n1p1_l3p1n1,10.0,9.275,1.25,16,8,7161,7174,160,6,33,6,12x32,2x32
io8_l1n1p1_l3p1n1_d1d2,10.0,8.881,1.25,128,50,9461,10982,144,6,31,6,12x32,2x32
io8_l1n1p1_l3p2n1,10.0,9.092,1.25,8,5,13431,10917,288,7,32,7,12x32,2x32
io8_l1n1p1_l3p2n1_d1d2,10.0,9.092,1.25,64,5,12806,11455,272,7,16,7,12x32,2x32
io8_l1n1p1_l3p4n1,10.0,9.313,1.25,10,8,10839,8577,544,13,33,13,12x32,2x32
io8_l1n1p1_l3p4n1_d1d2,10.0,9.667,1.25,80,50,13926,13041,528,13,31,13,12x32,2x32
io8_l1n1p1_l3p8n1,10.0,8.835,1.25,16,80,57058,28839,1056,6,62,6,12x32,2x32
io8_l1n1p1_l3p8n1_d1d2,10.0,8.847,1.25,128,640,123662,88581,1040,6,270,6,12x32,2x32
io8_l1n1p2_l3n1n1,10.0,8.419,1.25,8,5,3463,2521,17,8,13,8,12x32,2x32
io8_l1n1p2_l3n1n1_d1d2,10.0,8.419,1.25,64,5,3430,3730,18,8,14,8,12x32,2x32
io8_l1n1p2_l3n1n2,10.0,8.419,1.25,8,5,3581,2630,19,10,13,10,12x32,2x32
io8_l1n1p2_l3n1n2_d1d2,10.0,8.419,1.25,64,5,3726,4067,20,9,14,9,12x32,2x32
io8_l1n1p2_l3n1n4,10.0,8.847,1.25,16,8,3837,3105,24,18,15,18,12x32,2x32
io8_l1n1p2_l3n1n4_d1d2,10.0,8.419,1.25,64,14,4103,4696,24,15,17,15,12x32,2x32
io8_l1n1p2_l3n1n8,10.0,8.419,1.25,16,11,4147,3336,34,15,18,15,12x32,2x32
io8_l1n1p2_l3n1n8_d1d2,10.0,8.858,1.25,64,17,4547,4633,32,8,18,8,12x32,2x32
io8_l1n1p2_l3n1p1,10.0,8.419,1.25,8,5,3498,2636,18,8,14,8,12x32,2x32
io8_l1n1p2_l3n1p1_d1d2,10.0,8.419,1.25,64,5,3462,3845,19,8,15,8,12x32,2x32
io8_l1n1p2_l3n1p2,10.0,8.419,1.25,16,5,3598,2737,21,10,15,10,12x32,2x32
io8_l1n1p2_l3n1p2_d1d2,10.0,8.419,1.25,64,5,3597,4163,21,9,15,9,12x32,2x32
io8_l1n1p2_l3n1p4,10.0,8.858,1.25,16,5,3772,3168,27,18,17,18,12x32,2x32
io8_l1n1p2_l3n1p4_d1d2,10.0,8.858,1.25,64,5,3729,4436,25,15,15,15,12x32,2x32
io8_l1n1p2_l3n1p8,10.0,8.813,1.25,16,5,4071,3366,39,15,21,15,12x32,2x32
io8_l1n1p2_l3n1p8_d1d2,10.0,8.813,1.25,64,5,4092,4236,33,8,15,8,12x32,2x32
io8_l1n1p2_l3p1n1,10.0,9.275,1.25,16,8,7293,7225,162,7,33,7,12x32,2x32
io8_l1n1p2_l3p1n1_d1d2,10.0,8.858,1.25,128,50,9561,11057,146,7,31,7,12x32,2x32
io8_l1n1p2_l3p2n1,10.0,9.486,1.25,8,5,13595,10966,290,8,32,8,12x32,2x32
io8_l1n1p2_l3p2n1_d1d2,10.0,9.486,1.25,64,5,12938,12248,274,8,16,8,12x32,2x32
io8_l1n1p2_l3p4n1,10.0,9.707,1.25,10,8,10971,8610,546,14,33,14,12x32,2x32
io8_l1n1p2_l3p4n1_d1d2,10.0,9.678,1.25,80,50,14026,13819,530,14,31,14,12x32,2x32
io8_l1n1p2_l3p8n1,10.0,9.229,1.25,16,80,57190,28891,1058,7,62,7,12x32,2x32
io8_l1n1p2_l3p8n1_d1d2,10.0,8.858,1.25,128,640,123762,89389,1042,7,270,7,12x32,2x32
io8_l1n1p4_l3n1n1,10.0,8.847,1.25,8,5,3595,2796,21,14,13,14,12x32,2x32
io8_l1n1p4_l3n1n1_d1d2,10.0,8.847,1.25,64,5,3594,3985,22,14,14,14,12x32,2x32
io8_l1n1p4_l3n1n2,10.0,8.858,1.25,8,5,3714,2907,23,16,13,16,12x32,2x32
io8_l1n1p4_l3n1n2_d1d2,10.0,8.858,1.25,64,5,3890,4320,24,15,14,15,12x32,2x32
io8_l1n1p4_l3n1n4,10.0,8.881,1.25,16,8,3937,3369,28,24,15,24,12x32,2x32
io8_l1n1p4_l3n1n4_d1d2,10.0,8.847,1.25,64,14,4267,4947,28,21,17,21,12x32,2x32
io8_l1n1p4_l3n1n8,10.0,8.813,1.25,16,11,4279,3619,38,21,18,21,12x32,2x32
io8_l1n1p4_l3n1n8_d1d2,10.0,8.419,1.25,64,17,4711,4886,36,14,18,14,12x32,2x32
io8_l1n1p4_l3n1p1,10.0,8.847,1.25,8,5,3630,2911,22,14,14,14,12x32,2x32
io8_l1n1p4_l3n1p1_d1d2,10.0,8.847,1.25,64,5,3626,4100,23,14,15,14,12x32,2x32
io8_l1n1p4_l3n1p2,10.0,8.858,1.25,16,5,3730,3010,25,16,15,16,12x32,2x32
io8_l1n1p4_l3n1p2_d1d2,10.0,8.858,1.25,64,5,3761,4416,25,15,15,15,12x32,2x32
io8_l1n1p4_l3n1p4,10.0,8.419,1.25,16,5,3840,3419,31,24,17,24,12x32,2x32
io8_l1n1p4_l3n1p4_d1d2,10.0,8.419,1.25,64,5,3829,4667,29,21,15,21,12x32,2x32
io8_l1n1p4_l3n1p8,10.0,8.835,1.25,16,5,4139,3633,43,21,21,21,12x32,2x32
io8_l1n1p4_l3n1p8_d1d2,10.0,8.835,1.25,64,5,4192,4483,37,14,15,14,12x32,2x32
io8_l1n1p4_l3p1n1,10.0,9.275,1.25,16,8,7361,7478,166,13,33,13,12x32,2x32
io8_l1n1p4_l3p1n1_d1d2,10.0,8.858,1.25,128,50,9725,11301,150,13,31,13,12x32,2x32
io8_l1n1p4_l3p2n1,10.0,9.508,1.25,8,5,13727,11201,294,14,32,14,12x32,2x32
io8_l1n1p4_l3p2n1_d1d2,10.0,9.508,1.25,64,5,13102,12943,278,14,16,14,12x32,2x32
io8_l1n1p4_l3p4n1,10.0,9.729,1.25,10,8,11035,8831,550,20,33,20,12x32,2x32
io8_l1n1p4_l3p4n1_d1d2,10.0,9.258,1.25,80,50,14126,14502,534,20,31,20,12x32,2x32
io8_l1n1p4_l3p8n1,10.0,9.251,1.25,16,80,57258,29165,1062,13,62,13,12x32,2x32
io8_l1n1p4_l3p8n1_d1d2,10.0,8.419,1.25,128,640,123862,90113,1046,13,270,13,12x32,2x32
io8_l1n1p8_l3n1n1,10.0,8.419,1.25,8,5,3958,2600,29,7,13,7,12x32,2x32
io8_l1n1p8_l3n1n1_d1d2,10.0,8.419,1.25,64,5,3960,4049,30,7,14,7,12x32,2x32
io8_l1n1p8_l3n1n2,10.0,8.813,1.25,8,5,4077,2723,31,9,13,9,12x32,2x32
io8_l1n1p8_l3n1n2_d1d2,10.0,8.813,1.25,64,5,4271,4408,32,8,14,8,12x32,2x32
io8_l1n1p8_l3n1n4,10.0,8.824,1.25,16,8,4301,3186,36,17,15,17,12x32,2x32
io8_l1n1p8_l3n1n4_d1d2,10.0,8.419,1.25,64,14,4634,5026,36,14,17,14,12x32,2x32
io8_l1n1p8_l3n1n8,10.0,8.858,1.25,16,11,4642,3414,46,14,18,14,12x32,2x32
io8_l1n1p8_l3n1n8_d1d2,10.0,8.835,1.25,64,17,5077,4941,44,7,18,7,12x32,2x32
io8_l1n1p8_l3n1p1,10.0,8.419,1.25,8,5,3993,2715,30,7,14,7,12x32,2x32
io8_l1n1p8_l3n1p1_d1d2,10.0,8.419,1.25,64,5,3992,4164,31,7,15,7,12x32,2x32
io8_l1n1p8_l3n1p2,10.0,8.813,1.25,16,5,4093,2810,33,9,15,9,12x32,2x32
io8_l1n1p8_l3n1p2_d1d2,10.0,8.813,1.25,64,5,4127,4476,33,8,15,8,12x32,2x32
io8_l1n1p8_l3n1p4,10.0,8.835,1.25,16,5,4203,3235,39,17,17,17,12x32,2x32
io8_l1n1p8_l3n1p4_d1d2,10.0,8.835,1.25,64,5,4195,4743,37,14,15,14,12x32,2x32
io8_l1n1p8_l3n1p8,10.0,8.813,1.25,16,5,4406,3436,51,14,21,14,12x32,2x32
io8_l1n1p8_l3n1p8_d1d2,10.0,8.813,1.25,64,5,4462,4563,45,7,15,7,12x32,2x32
io8_l1n1p8_l3p1n1,10.0,9.275,1.25,16,8,7628,7268,174,6,33,6,12x32,2x32
io8_l1n1p8_l3p1n1_d1d2,10.0,8.858,1.25,128,50,10091,11359,158,6,31,6,12x32,2x32
io8_l1n1p8_l3p2n1,10.0,9.111,1.25,8,5,14090,10945,302,7,32,7,12x32,2x32
io8_l1n1p8_l3p2n1_d1d2,10.0,9.111,1.25,64,5,13468,11747,286,7,16,7,12x32,2x32
io8_l1n1p8_l3p4n1,10.0,9.331,1.25,10,8,11302,8557,558,13,33,13,12x32,2x32
io8_l1n1p8_l3p4n1_d1d2,10.0,9.674,1.25,80,50,14492,13304,542,13,31,13,12x32,2x32
io8_l1n1p8_l3p8n1,10.0,8.847,1.25,16,80,57269,28964,1070,6,62,6,12x32,2x32
io8_l1n1p8_l3p8n1_d1d2,10.0,8.835,1.25,128,640,124228,88968,1054,6,270,6,12x32,2x32
io8_l1p1n1_l3n1n1,10.0,8.881,1.25,16,50,8400,6570,138,13,25,13,12x32,2x32
io8_l1p1n1_l3n1n1_d1d2,10.0,8.881,1.25,128,50,9427,11096,139,13,26,13,12x32,2x32
io8_l1p1n1_l3n1n2,10.0,8.881,1.25,16,50,8519,6680,140,15,25,15,12x32,2x32
io8_l1p1n1_l3n1n2_d1d2,10.0,8.858,1.25,128,50,9738,11442,141,14,26,14,12x32,2x32
io8_l1p1n1_l3n1n4,10.0,8.881,1.25,16,50,9127,7113,145,23,26,23,12x32,2x32
io8_l1p1n1_l3n1n4_d1d2,10.0,8.881,1.25,128,50,9621,11670,145,20,26,20,12x32,2x32
io8_l1p1n1_l3n1n8,10.0,8.881,1.25,16,50,9277,7212,155,20,28,20,12x32,2x32
io8_l1p1n1_l3n1n8_d1d2,10.0,8.881,1.25,128,50,9905,11468,153,13,26,13,12x32,2x32
io8_l1p1n1_l3n1p1,10.0,8.881,1.25,16,50,8435,6685,139,13,26,13,12x32,2x32
io8_l1p1n1_l3n1p1_d1d2,10.0,8.881,1.25,128,50,9459,11211,140,13,27,13,12x32,2x32
io8_l1p1n1_l3n1p2,10.0,8.881,1.25,16,50,8567,6811,142,15,27,15,12x32,2x32
io8_l1p1n1_l3n1p2_d1d2,10.0,8.858,1.25,128,50,9594,11526,142,14,27,14,12x32,2x32
io8_l1p1n1_l3n1p4,10.0,8.881,1.25,16,50,9221,7276,148,23,29,23,12x32,2x32
io8_l1p1n1_l3n1p4_d1d2,10.0,8.858,1.25,128,50,9726,11790,146,20,27,20,12x32,2x32
io8_l1p1n1_l3n1p8,10.0,8.881,1.25,16,50,9520,7432,160,20,33,20,12x32,2x32
io8_l1p1n1_l3n1p8_d1d2,10.0,8.858,1.25,128,50,10089,11588,154,13,27,13,12x32,2x32
io8_l1p1n1_l3p1n1,10.0,9.285,1.25,16,50,13282,11256,283,12,44,12,12x32,2x32
io8_l1p1n1_l3p1n1_d1d2,10.0,8.847,1.25,128,50,13189,15439,267,12,28,12,12x32,2x32
io8_l1p1n1_l3p2n1,10.0,9.554,1.25,16,50,19045,14115,411,13,44,13,12x32,2x32
io8_l1p1n1_l3p2n1_d1d2,10.0,9.554,1.25,128,50,18424,17499,395,13,28,13,12x32,2x32
io8_l1p1n1_l3p4n1,10.0,9.775,1.25,16,50,15873,11421,667,19,44,19,12x32,2x32
io8_l1p1n1_l3p4n1_d1d2,10.0,9.663,1.25,128,50,17400,17365,651,19,28,19,12x32,2x32
io8_l1p1n1_l3p8n1,10.0,9.251,1.25,16,80,59248,31109,1179,12,59,12,12x32,2x32
io8_l1p1n1_l3p8n1_d1d2,10.0,8.481,1.25,128,640,126880,92066,1163,12,267,12,12x32,2x32
io8_l1p2n1_l3n1n1,10.0,9.332,1.25,16,50,11475,8796,266,22,25,22,12x32,2x32
io8_l1p2n1_l3n1n1_d1d2,10.0,9.092,1.25,64,5,11814,11313,267,14,11,14,12x32,2x32
io8_l1p2n1_l3n1n2,10.0,9.343,1.25,16,50,11594,8864,268,24,25,24,12x32,2x32
io8_l1p2n1_l3n1n2_d1d2,10.0,9.486,1.25,64,5,12113,11610,269,15,11,15,12x32,2x32
io8_l1p2n1_l3n1n4,10.0,9.367,1.25,16,50,11658,9114,273,32,26,32,12x32,2x32
io8_l1p2n1_l3n1n4_d1d2,10.0,9.092,1.25,64,14,12488,12244,273,21,14,21,12x32,2x32
io8_l1p2n1_l3n1n8,10.0,9.322,1.25,16,50,11844,9119,283,29,28,29,12x32,2x32
io8_l1p2n1_l3n1n8_d1d2,10.0,9.508,1.25,64,17,12932,12108,281,14,15,14,12x32,2x32
io8_l1p2n1_l3n1p1,10.0,9.332,1.25,16,50,11510,8927,267,22,26,22,12x32,2x32
io8_l1p2n1_l3n1p1_d1d2,10.0,9.092,1.25,64,5,11846,11444,268,14,12,14,12x32,2x32
io8_l1p2n1_l3n1p2,10.0,9.343,1.25,16,50,11610,9031,270,24,27,24,12x32,2x32
io8_l1p2n1_l3n1p2_d1d2,10.0,9.486,1.25,64,5,12013,11757,270,15,12,15,12x32,2x32
io8_l1p2n1_l3n1p4,10.0,8.928,1.25,16,50,11720,9306,276,32,29,32,12x32,2x32
io8_l1p2n1_l3n1p4_d1d2,10.0,9.508,1.25,64,5,12145,11992,274,21,12,21,12x32,2x32
io8_l1p2n1_l3n1p8,10.0,9.344,1.25,16,50,12019,9498,288,29,33,29,12x32,2x32
io8_l1p2n1_l3n1p8_d1d2,10.0,9.111,1.25,64,5,12508,11736,282,14,12,14,12x32,2x32
io8_l1p2n1_l3p1n1,10.0,9.092,1.25,16,50,14693,12013,411,21,44,21,12x32,2x32
io8_l1p2n1_l3p1n1_d1d2,10.0,9.554,1.25,128,50,17464,17067,395,13,28,13,12x32,2x32
io8_l1p2n1_l3p2n1,10.0,9.655,1.25,16,50,21607,15236,539,22,44,22,12x32,2x32
io8_l1p2n1_l3p2n1_d1d2,10.0,9.386,1.25,64,5,21324,17743,523,14,13,14,12x32,2x32
io8_l1p2n1_l3p4n1,10.0,9.876,1.25,16,50,18755,12729,795,28,44,28,12x32,2x32
io8_l1p2n1_l3p4n1_d1d2,10.0,9.95,1.25,80,50,22444,18991,779,20,28,20,12x32,2x32
